identifier,date,set,download,doi,title,record,html
oai:ojs.crae.mcgill.ca:article/195,2022-12-19T12:33:59Z,seis:ART,https://seismica.library.mcgill.ca/article/download/195/286,https://doi.org/10.26443/seismica.v1i1.195,Seismic interferometry in the presence of an isolated noise source,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/195,https://seismica.library.mcgill.ca/article/view/195
oai:ojs.crae.mcgill.ca:article/196,2022-12-19T12:33:59Z,seis:ART,https://seismica.library.mcgill.ca/article/download/196/245,https://doi.org/10.26443/seismica.v1i1.196,"Tilt Corrections for Normal Mode Observations on Ocean Bottom Seismic Data, an example from the PI-LAB experiment",https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/196,https://seismica.library.mcgill.ca/article/view/196
oai:ojs.crae.mcgill.ca:article/197,2023-06-02T20:54:57Z,seis:ART,https://seismica.library.mcgill.ca/article/download/197/239,https://doi.org/10.26443/seismica.v1i1.197,The root to the Galpagos mantle plume on the core-mantle boundary,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/197,https://seismica.library.mcgill.ca/article/view/197
oai:ojs.crae.mcgill.ca:article/201,2022-12-19T12:33:59Z,seis:ART,https://seismica.library.mcgill.ca/article/download/201/300,https://doi.org/10.26443/seismica.v1i1.201,A Bayesian approach to the tomographic problem with constraints from geodynamic modeling: Application to a synthetic subduction zone,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/201,https://seismica.library.mcgill.ca/article/view/201
oai:ojs.crae.mcgill.ca:article/208,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/208/306,https://doi.org/10.26443/seismica.v2i1.208,"3D Paleoseismology from iOS Lidar and Structure from Motion Photogrammetry: a case study on the Dog Valley fault, California",https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/208,https://seismica.library.mcgill.ca/article/view/208
oai:ojs.crae.mcgill.ca:article/212,2023-07-03T14:59:34Z,seis:ART,https://seismica.library.mcgill.ca/article/download/212/1041,https://doi.org/10.26443/seismica.v2i1.212,Exploring the Effect of Minimum Magnitude on California Seismic Hazard Maps,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/212,https://seismica.library.mcgill.ca/article/view/212
oai:ojs.crae.mcgill.ca:article/213,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/213/502,https://doi.org/10.26443/seismica.v2i1.213,Ocean Surface Gravity Wave Excitation of Flexural Gravity and Extensional Lamb Waves in Ice Shelves,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/213,https://seismica.library.mcgill.ca/article/view/213
oai:ojs.crae.mcgill.ca:article/217,2022-12-19T12:33:59Z,seis:FR,https://seismica.library.mcgill.ca/article/download/217/280,https://doi.org/10.26443/seismica.v1i1.217,"Source Model and Characteristics of the 27 July 2022 MW 7.0 Northwestern Luzon Earthquake, Philippines",https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/217,https://seismica.library.mcgill.ca/article/view/217
oai:ojs.crae.mcgill.ca:article/220,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/220/389,https://doi.org/10.26443/seismica.v2i1.220,PyRaysum: Software for Modeling Ray-theoretical Plane Body-wave Propagation in Dipping Anisotropic Media,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/220,https://seismica.library.mcgill.ca/article/view/220
oai:ojs.crae.mcgill.ca:article/239,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/239/405,https://doi.org/10.26443/seismica.v2i1.239,Validation of Peak Ground Velocities Recorded on Very-high rate GNSS Against NGA-West2 Ground Motion Models,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/239,https://seismica.library.mcgill.ca/article/view/239
oai:ojs.crae.mcgill.ca:article/240,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/240/924,https://doi.org/10.26443/seismica.v2i1.240,Deep learning for denoising High-Rate Global Navigation Satellite System data,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/240,https://seismica.library.mcgill.ca/article/view/240
oai:ojs.crae.mcgill.ca:article/241,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/241/487,https://doi.org/10.26443/seismica.v2i1.241,When are Non-Double-Couple Components of Seismic Moment Tensors Reliable?,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/241,https://seismica.library.mcgill.ca/article/view/241
oai:ojs.crae.mcgill.ca:article/242,2024-01-02T15:20:49Z,seis:Opinion,https://seismica.library.mcgill.ca/article/download/242/1120,https://doi.org/10.26443/seismica.v2i2.242,A Call to Action for a Comprehensive Earthquake Education Policy in Nepal,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/242,https://seismica.library.mcgill.ca/article/view/242
oai:ojs.crae.mcgill.ca:article/245,2023-06-08T21:52:03Z,seis:reports,https://seismica.library.mcgill.ca/article/download/245/341,https://doi.org/10.26443/seismica.v2i1.245,Self-sufficient seismic boxes for monitoring glacier seismology,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/245,https://seismica.library.mcgill.ca/article/view/245
oai:ojs.crae.mcgill.ca:article/246,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/246/1008,https://doi.org/10.26443/seismica.v2i1.246,Co-seismic slip of the 18 April 2021 Mw 5.9 Genaveh earthquake in the South Dezful Embayment of Zagros (Iran) and its aftershock sequence,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/246,https://seismica.library.mcgill.ca/article/view/246
oai:ojs.crae.mcgill.ca:article/247,2024-01-02T15:20:49Z,seis:ART,https://seismica.library.mcgill.ca/article/download/247/1118,https://doi.org/10.26443/seismica.v2i2.247,Spatiotemporal evaluation of Rayleigh surface wave estimated from roadside dark fiber DAS array and traffic noise,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/247,https://seismica.library.mcgill.ca/article/view/247
oai:ojs.crae.mcgill.ca:article/252,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/252/1062,https://doi.org/10.26443/seismica.v2i1.252,Estimates of earthquake temperature rise and frictional energy,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/252,https://seismica.library.mcgill.ca/article/view/252
oai:ojs.crae.mcgill.ca:article/253,2022-12-19T12:33:59Z,seis:FR,https://seismica.library.mcgill.ca/article/download/253/270,https://doi.org/10.26443/seismica.v1i1.253,Locating the Nordstream explosions using polarization analysis,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/253,https://seismica.library.mcgill.ca/article/view/253
oai:ojs.crae.mcgill.ca:article/255,2023-03-07T14:14:00Z,seis:Editorials,https://seismica.library.mcgill.ca/article/download/255/284,https://doi.org/10.26443/seismica.v1i1.255,The launch of Seismica:  a seismic shift in publishing,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/255,https://seismica.library.mcgill.ca/article/view/255
oai:ojs.crae.mcgill.ca:article/272,2024-01-02T15:20:49Z,seis:ART,https://seismica.library.mcgill.ca/article/download/272/1127,https://doi.org/10.26443/seismica.v2i2.272,Seismic Architecture of the Lithosphere-Asthenosphere System in the Western United States from a Joint Inversion of Body- and Surface-wave Observations: Distribution of Partial Melt in the Upper Mantle,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/272,https://seismica.library.mcgill.ca/article/view/272
oai:ojs.crae.mcgill.ca:article/278,2023-06-08T21:52:03Z,seis:ART,https://seismica.library.mcgill.ca/article/download/278/1039,https://doi.org/10.26443/seismica.v2i1.278,How reproducible and reliable is geophysical research? A review of the availability and accessibility of data and software for research published in journals,https://seismica.library.mcgill.ca/oai?metadataPrefix=oai_dc&verb=GetRecord&identifier=oai:ojs.crae.mcgill.ca:article/278,https://seismica.library.mcgill.ca/article/view/278
